$ bun run ./cli/index.ts eval --benchmarks repoeval --providers "code-chunk-ast,code-chunk-fixed,chonkie-code,langchain-code" --task-type line --limit "50"
╭─────────────────────────────────────────────────────────────────╮
│                    MEMORYBENCH EVALUATION                        │
├─────────────────────────────────────────────────────────────────┤
│ Benchmarks: repoeval                                          │
  [INGEST  ] repoeval × code-chunk-ast: 875/1670 (52.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 881/1670 (52.8%)
  [INGEST  ] repoeval × code-chunk-ast: 876/1670 (52.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 882/1670 (52.8%)
  [INGEST  ] repoeval × code-chunk-ast: 877/1670 (52.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 883/1670 (52.9%)
  [INGEST  ] repoeval × code-chunk-ast: 878/1670 (52.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 884/1670 (52.9%)
  [INGEST  ] repoeval × code-chunk-ast: 879/1670 (52.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 885/1670 (53.0%)
  [INGEST  ] repoeval × code-chunk-ast: 880/1670 (52.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 886/1670 (53.1%)
  [INGEST  ] repoeval × code-chunk-ast: 881/1670 (52.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 887/1670 (53.1%)
  [INGEST  ] repoeval × code-chunk-ast: 882/1670 (52.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 888/1670 (53.2%)
  [INGEST  ] repoeval × code-chunk-ast: 883/1670 (52.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 889/1670 (53.2%)
  [INGEST  ] repoeval × code-chunk-ast: 884/1670 (52.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 890/1670 (53.3%)
  [INGEST  ] repoeval × code-chunk-ast: 885/1670 (53.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 891/1670 (53.4%)
  [INGEST  ] repoeval × code-chunk-ast: 886/1670 (53.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 892/1670 (53.4%)
  [INGEST  ] repoeval × code-chunk-ast: 887/1670 (53.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 893/1670 (53.5%)
  [INGEST  ] repoeval × code-chunk-ast: 888/1670 (53.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 894/1670 (53.5%)
  [INGEST  ] repoeval × code-chunk-ast: 889/1670 (53.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 895/1670 (53.6%)
  [INGEST  ] repoeval × code-chunk-ast: 890/1670 (53.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 896/1670 (53.7%)
  [INGEST  ] repoeval × code-chunk-ast: 891/1670 (53.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 897/1670 (53.7%)
  [INGEST  ] repoeval × code-chunk-ast: 892/1670 (53.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 898/1670 (53.8%)
  [INGEST  ] repoeval × code-chunk-ast: 893/1670 (53.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 899/1670 (53.8%)
  [INGEST  ] repoeval × code-chunk-ast: 894/1670 (53.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 900/1670 (53.9%)
  [INGEST  ] repoeval × code-chunk-ast: 895/1670 (53.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 901/1670 (54.0%)
  [INGEST  ] repoeval × code-chunk-ast: 896/1670 (53.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 902/1670 (54.0%)
  [INGEST  ] repoeval × code-chunk-ast: 897/1670 (53.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 903/1670 (54.1%)
  [INGEST  ] repoeval × code-chunk-ast: 898/1670 (53.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 904/1670 (54.1%)
  [INGEST  ] repoeval × code-chunk-ast: 899/1670 (53.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 905/1670 (54.2%)
  [INGEST  ] repoeval × code-chunk-ast: 900/1670 (53.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 906/1670 (54.3%)
  [INGEST  ] repoeval × code-chunk-ast: 901/1670 (54.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 907/1670 (54.3%)
  [INGEST  ] repoeval × code-chunk-ast: 902/1670 (54.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 908/1670 (54.4%)
  [INGEST  ] repoeval × code-chunk-ast: 903/1670 (54.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 909/1670 (54.4%)
  [INGEST  ] repoeval × code-chunk-ast: 904/1670 (54.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 910/1670 (54.5%)
  [INGEST  ] repoeval × code-chunk-ast: 905/1670 (54.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 911/1670 (54.6%)
  [INGEST  ] repoeval × code-chunk-ast: 906/1670 (54.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 912/1670 (54.6%)
  [INGEST  ] repoeval × code-chunk-ast: 907/1670 (54.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 913/1670 (54.7%)
  [INGEST  ] repoeval × code-chunk-ast: 908/1670 (54.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 914/1670 (54.7%)
  [INGEST  ] repoeval × code-chunk-ast: 909/1670 (54.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 915/1670 (54.8%)
  [INGEST  ] repoeval × code-chunk-ast: 910/1670 (54.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 916/1670 (54.9%)
  [INGEST  ] repoeval × code-chunk-ast: 911/1670 (54.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 917/1670 (54.9%)
  [INGEST  ] repoeval × code-chunk-ast: 912/1670 (54.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 918/1670 (55.0%)
  [INGEST  ] repoeval × code-chunk-ast: 913/1670 (54.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 919/1670 (55.0%)
  [INGEST  ] repoeval × code-chunk-ast: 914/1670 (54.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 920/1670 (55.1%)
  [INGEST  ] repoeval × code-chunk-ast: 915/1670 (54.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 921/1670 (55.1%)
  [INGEST  ] repoeval × code-chunk-ast: 916/1670 (54.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 922/1670 (55.2%)
  [INGEST  ] repoeval × code-chunk-ast: 917/1670 (54.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 923/1670 (55.3%)
  [INGEST  ] repoeval × code-chunk-ast: 918/1670 (55.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 924/1670 (55.3%)
  [INGEST  ] repoeval × code-chunk-ast: 919/1670 (55.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 925/1670 (55.4%)
  [INGEST  ] repoeval × code-chunk-ast: 920/1670 (55.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 926/1670 (55.4%)
  [INGEST  ] repoeval × code-chunk-ast: 921/1670 (55.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 927/1670 (55.5%)
  [INGEST  ] repoeval × code-chunk-ast: 922/1670 (55.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 928/1670 (55.6%)
  [INGEST  ] repoeval × code-chunk-ast: 923/1670 (55.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 929/1670 (55.6%)
  [INGEST  ] repoeval × code-chunk-ast: 924/1670 (55.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 930/1670 (55.7%)
  [INGEST  ] repoeval × code-chunk-ast: 925/1670 (55.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 931/1670 (55.7%)
  [INGEST  ] repoeval × code-chunk-ast: 926/1670 (55.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 932/1670 (55.8%)
  [INGEST  ] repoeval × code-chunk-ast: 927/1670 (55.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 933/1670 (55.9%)
  [INGEST  ] repoeval × code-chunk-ast: 928/1670 (55.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 934/1670 (55.9%)
  [INGEST  ] repoeval × code-chunk-ast: 929/1670 (55.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 935/1670 (56.0%)
  [INGEST  ] repoeval × code-chunk-ast: 930/1670 (55.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 936/1670 (56.0%)
  [INGEST  ] repoeval × code-chunk-ast: 931/1670 (55.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 937/1670 (56.1%)
  [INGEST  ] repoeval × code-chunk-ast: 932/1670 (55.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 938/1670 (56.2%)
  [INGEST  ] repoeval × code-chunk-ast: 933/1670 (55.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 939/1670 (56.2%)
  [INGEST  ] repoeval × code-chunk-ast: 934/1670 (55.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 940/1670 (56.3%)
  [INGEST  ] repoeval × code-chunk-ast: 935/1670 (56.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 941/1670 (56.3%)
  [INGEST  ] repoeval × code-chunk-ast: 936/1670 (56.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 942/1670 (56.4%)
  [INGEST  ] repoeval × code-chunk-ast: 937/1670 (56.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 943/1670 (56.5%)
  [INGEST  ] repoeval × code-chunk-ast: 938/1670 (56.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 944/1670 (56.5%)
  [INGEST  ] repoeval × code-chunk-ast: 939/1670 (56.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 945/1670 (56.6%)
  [INGEST  ] repoeval × code-chunk-ast: 940/1670 (56.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 946/1670 (56.6%)
  [INGEST  ] repoeval × code-chunk-ast: 941/1670 (56.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 947/1670 (56.7%)
  [INGEST  ] repoeval × code-chunk-ast: 942/1670 (56.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 948/1670 (56.8%)
  [INGEST  ] repoeval × code-chunk-ast: 943/1670 (56.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 949/1670 (56.8%)
  [INGEST  ] repoeval × code-chunk-ast: 944/1670 (56.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 950/1670 (56.9%)
  [INGEST  ] repoeval × code-chunk-ast: 945/1670 (56.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 951/1670 (56.9%)
  [INGEST  ] repoeval × code-chunk-ast: 946/1670 (56.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 952/1670 (57.0%)
  [INGEST  ] repoeval × code-chunk-ast: 947/1670 (56.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 953/1670 (57.1%)
  [INGEST  ] repoeval × code-chunk-ast: 948/1670 (56.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 954/1670 (57.1%)
  [INGEST  ] repoeval × code-chunk-ast: 949/1670 (56.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 955/1670 (57.2%)
  [INGEST  ] repoeval × code-chunk-ast: 950/1670 (56.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 956/1670 (57.2%)
  [INGEST  ] repoeval × code-chunk-ast: 951/1670 (56.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 957/1670 (57.3%)
  [INGEST  ] repoeval × code-chunk-ast: 952/1670 (57.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 958/1670 (57.4%)
  [INGEST  ] repoeval × code-chunk-ast: 953/1670 (57.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 959/1670 (57.4%)
  [INGEST  ] repoeval × code-chunk-ast: 954/1670 (57.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 960/1670 (57.5%)
  [INGEST  ] repoeval × code-chunk-ast: 955/1670 (57.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 961/1670 (57.5%)
  [INGEST  ] repoeval × code-chunk-ast: 956/1670 (57.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 962/1670 (57.6%)
  [INGEST  ] repoeval × code-chunk-ast: 957/1670 (57.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 963/1670 (57.7%)
  [INGEST  ] repoeval × code-chunk-ast: 958/1670 (57.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 964/1670 (57.7%)
  [INGEST  ] repoeval × code-chunk-ast: 959/1670 (57.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 965/1670 (57.8%)
  [INGEST  ] repoeval × code-chunk-ast: 960/1670 (57.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 966/1670 (57.8%)
  [INGEST  ] repoeval × code-chunk-ast: 961/1670 (57.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 967/1670 (57.9%)
  [INGEST  ] repoeval × code-chunk-ast: 962/1670 (57.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 968/1670 (58.0%)
  [INGEST  ] repoeval × code-chunk-ast: 963/1670 (57.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 969/1670 (58.0%)
  [INGEST  ] repoeval × code-chunk-ast: 964/1670 (57.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 970/1670 (58.1%)
  [INGEST  ] repoeval × code-chunk-ast: 965/1670 (57.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 971/1670 (58.1%)
  [INGEST  ] repoeval × code-chunk-ast: 966/1670 (57.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 972/1670 (58.2%)
  [INGEST  ] repoeval × code-chunk-ast: 967/1670 (57.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 973/1670 (58.3%)
  [INGEST  ] repoeval × code-chunk-ast: 968/1670 (58.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 974/1670 (58.3%)
  [INGEST  ] repoeval × code-chunk-ast: 969/1670 (58.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 975/1670 (58.4%)
  [INGEST  ] repoeval × code-chunk-ast: 970/1670 (58.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 976/1670 (58.4%)
  [INGEST  ] repoeval × code-chunk-ast: 971/1670 (58.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 977/1670 (58.5%)
  [INGEST  ] repoeval × code-chunk-ast: 972/1670 (58.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 978/1670 (58.6%)
  [INGEST  ] repoeval × code-chunk-ast: 973/1670 (58.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 979/1670 (58.6%)
  [INGEST  ] repoeval × code-chunk-ast: 974/1670 (58.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 980/1670 (58.7%)
  [INGEST  ] repoeval × code-chunk-ast: 975/1670 (58.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 981/1670 (58.7%)
  [INGEST  ] repoeval × code-chunk-ast: 976/1670 (58.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 982/1670 (58.8%)
  [INGEST  ] repoeval × code-chunk-ast: 977/1670 (58.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 983/1670 (58.9%)
  [INGEST  ] repoeval × code-chunk-ast: 978/1670 (58.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 984/1670 (58.9%)
  [INGEST  ] repoeval × code-chunk-ast: 979/1670 (58.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 985/1670 (59.0%)
  [INGEST  ] repoeval × code-chunk-ast: 980/1670 (58.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 986/1670 (59.0%)
  [INGEST  ] repoeval × code-chunk-ast: 981/1670 (58.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 987/1670 (59.1%)
  [INGEST  ] repoeval × code-chunk-ast: 982/1670 (58.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 988/1670 (59.2%)
  [INGEST  ] repoeval × code-chunk-ast: 983/1670 (58.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 989/1670 (59.2%)
  [INGEST  ] repoeval × code-chunk-ast: 984/1670 (58.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 990/1670 (59.3%)
  [INGEST  ] repoeval × code-chunk-ast: 985/1670 (59.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 991/1670 (59.3%)
  [INGEST  ] repoeval × code-chunk-ast: 986/1670 (59.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 992/1670 (59.4%)
  [INGEST  ] repoeval × code-chunk-ast: 987/1670 (59.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 993/1670 (59.5%)
  [INGEST  ] repoeval × code-chunk-ast: 988/1670 (59.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 994/1670 (59.5%)
  [INGEST  ] repoeval × code-chunk-ast: 989/1670 (59.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 995/1670 (59.6%)
  [INGEST  ] repoeval × code-chunk-ast: 990/1670 (59.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 996/1670 (59.6%)
  [INGEST  ] repoeval × code-chunk-ast: 991/1670 (59.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 997/1670 (59.7%)
  [INGEST  ] repoeval × code-chunk-ast: 992/1670 (59.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 998/1670 (59.8%)
  [INGEST  ] repoeval × code-chunk-ast: 993/1670 (59.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 999/1670 (59.8%)
  [INGEST  ] repoeval × code-chunk-ast: 994/1670 (59.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1000/1670 (59.9%)
  [INGEST  ] repoeval × code-chunk-ast: 995/1670 (59.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1001/1670 (59.9%)
  [INGEST  ] repoeval × code-chunk-ast: 996/1670 (59.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1002/1670 (60.0%)
  [INGEST  ] repoeval × code-chunk-ast: 997/1670 (59.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1003/1670 (60.1%)
  [INGEST  ] repoeval × code-chunk-ast: 998/1670 (59.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1004/1670 (60.1%)
  [INGEST  ] repoeval × code-chunk-ast: 999/1670 (59.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1005/1670 (60.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1000/1670 (59.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1006/1670 (60.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1001/1670 (59.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1007/1670 (60.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1002/1670 (60.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1008/1670 (60.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1003/1670 (60.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1009/1670 (60.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1004/1670 (60.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1010/1670 (60.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1005/1670 (60.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1011/1670 (60.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1006/1670 (60.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1012/1670 (60.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1007/1670 (60.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1013/1670 (60.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1008/1670 (60.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1014/1670 (60.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1009/1670 (60.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1015/1670 (60.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1010/1670 (60.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1016/1670 (60.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1011/1670 (60.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1017/1670 (60.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1012/1670 (60.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1018/1670 (61.0%)
  [INGEST  ] repoeval × code-chunk-ast: 1013/1670 (60.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1019/1670 (61.0%)
  [INGEST  ] repoeval × code-chunk-ast: 1014/1670 (60.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1020/1670 (61.1%)
  [INGEST  ] repoeval × code-chunk-ast: 1015/1670 (60.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1021/1670 (61.1%)
  [INGEST  ] repoeval × code-chunk-ast: 1016/1670 (60.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1022/1670 (61.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1017/1670 (60.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1023/1670 (61.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1018/1670 (61.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1024/1670 (61.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1019/1670 (61.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1025/1670 (61.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1020/1670 (61.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1026/1670 (61.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1021/1670 (61.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1027/1670 (61.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1022/1670 (61.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1028/1670 (61.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1023/1670 (61.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1029/1670 (61.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1024/1670 (61.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1030/1670 (61.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1025/1670 (61.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1031/1670 (61.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1026/1670 (61.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1032/1670 (61.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1027/1670 (61.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1033/1670 (61.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1028/1670 (61.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1034/1670 (61.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1029/1670 (61.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1035/1670 (62.0%)
  [INGEST  ] repoeval × code-chunk-ast: 1030/1670 (61.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1036/1670 (62.0%)
  [INGEST  ] repoeval × code-chunk-ast: 1031/1670 (61.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1037/1670 (62.1%)
  [INGEST  ] repoeval × code-chunk-ast: 1032/1670 (61.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1038/1670 (62.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1033/1670 (61.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1039/1670 (62.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1034/1670 (61.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1040/1670 (62.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1035/1670 (62.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1041/1670 (62.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1036/1670 (62.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1042/1670 (62.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1037/1670 (62.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1043/1670 (62.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1038/1670 (62.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1044/1670 (62.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1039/1670 (62.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1045/1670 (62.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1040/1670 (62.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1046/1670 (62.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1041/1670 (62.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1047/1670 (62.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1042/1670 (62.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1048/1670 (62.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1043/1670 (62.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1049/1670 (62.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1044/1670 (62.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1050/1670 (62.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1045/1670 (62.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1051/1670 (62.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1046/1670 (62.6%)
  [INGEST  ] repoeval × code-chunk-fixed: 1052/1670 (63.0%)
  [INGEST  ] repoeval × code-chunk-ast: 1047/1670 (62.7%)
  [INGEST  ] repoeval × code-chunk-fixed: 1053/1670 (63.1%)
  [INGEST  ] repoeval × code-chunk-ast: 1048/1670 (62.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1054/1670 (63.1%)
  [INGEST  ] repoeval × code-chunk-ast: 1049/1670 (62.8%)
  [INGEST  ] repoeval × code-chunk-fixed: 1055/1670 (63.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1050/1670 (62.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1056/1670 (63.2%)
  [INGEST  ] repoeval × code-chunk-ast: 1051/1670 (62.9%)
  [INGEST  ] repoeval × code-chunk-fixed: 1057/1670 (63.3%)
  [INGEST  ] repoeval × code-chunk-ast: 1052/1670 (63.0%)
  [INGEST  ] repoeval × code-chunk-fixed: 1058/1670 (63.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1053/1670 (63.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1059/1670 (63.4%)
  [INGEST  ] repoeval × code-chunk-ast: 1054/1670 (63.1%)
  [INGEST  ] repoeval × code-chunk-fixed: 1060/1670 (63.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1055/1670 (63.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1061/1670 (63.5%)
  [INGEST  ] repoeval × code-chunk-ast: 1056/1670 (63.2%)
  [INGEST  ] repoeval × code-chunk-fixed: 1062/1670 (63.6%)
  [INGEST  ] repoeval × code-chunk-ast: 1057/1670 (63.3%)
  [INGEST  ] repoeval × code-chunk-fixed: 1063/1670 (63.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1058/1670 (63.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1064/1670 (63.7%)
  [INGEST  ] repoeval × code-chunk-ast: 1059/1670 (63.4%)
  [INGEST  ] repoeval × code-chunk-fixed: 1065/1670 (63.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1060/1670 (63.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1066/1670 (63.8%)
  [INGEST  ] repoeval × code-chunk-ast: 1061/1670 (63.5%)
  [INGEST  ] repoeval × code-chunk-fixed: 1067/1670 (63.9%)
  [INGEST  ] repoeval × code-chunk-ast: 1062/1670 (63.6%)
